INSERT INTO `skill` (`id`, `skill`, `questionnumber`, `remark`) VALUES
(1, 'ด้านภาษา', '1', ''),
(2, 'ด้านภาษา', '9', ''),
(3, 'ด้านภาษา', '17', ''),
(4, 'ด้านภาษา', '25', ''),
(5, 'ด้านภาษา', '33', ''),
(6, 'ด้านภาษา', '41', ''),
(7, 'ด้านภาษา', '49', ''),
(8, 'ด้านภาษา', '57', ''),
(9, 'ด้านภาษา', '65', ''),
(10, 'ด้านภาษา', '73', ''),
(11, 'คณิตศาสตร์', '2', ''),
(12, 'คณิตศาสตร์', '10', ''),
(13, 'คณิตศาสตร์', '18', ''),
(14, 'คณิตศาสตร์', '26', ''),
(15, 'คณิตศาสตร์', '34', ''),
(16, 'คณิตศาสตร์', '42', ''),
(17, 'คณิตศาสตร์', '50', ''),
(18, 'คณิตศาสตร์', '58', ''),
(19, 'คณิตศาสตร์', '66', ''),
(20, 'คณิตศาสตร์', '74', ''),
(21, 'ด้านมิติสัมพันธ์', '3', ''),
(22, 'ด้านมิติสัมพันธ์', '11', ''),
(23, 'ด้านมิติสัมพันธ์', '19', ''),
(24, 'ด้านมิติสัมพันธ์', '27', ''),
(25, 'ด้านมิติสัมพันธ์', '35', ''),
(26, 'ด้านมิติสัมพันธ์', '43', ''),
(27, 'ด้านมิติสัมพันธ์', '51', ''),
(28, 'ด้านมิติสัมพันธ์', '59', ''),
(29, 'ด้านมิติสัมพันธ์', '67', ''),
(30, 'ด้านมิติสัมพันธ์', '75', ''),
(31, 'ด้านร่างกายและการเคลื่อนไหว', '4', ''),
(32, 'ด้านร่างกายและการเคลื่อนไหว', '12', ''),
(33, 'ด้านร่างกายและการเคลื่อนไหว', '20', ''),
(34, 'ด้านร่างกายและการเคลื่อนไหว', '28', ''),
(35, 'ด้านร่างกายและการเคลื่อนไหว', '36', ''),
(36, 'ด้านร่างกายและการเคลื่อนไหว', '44', ''),
(37, 'ด้านร่างกายและการเคลื่อนไหว', '52', ''),
(38, 'ด้านร่างกายและการเคลื่อนไหว', '60', ''),
(39, 'ด้านร่างกายและการเคลื่อนไหว', '68', ''),
(40, 'ด้านร่างกายและการเคลื่อนไหว', '76', ''),
(41, 'ด้านดนตรี', '5', ''),
(42, 'ด้านดนตรี', '13', ''),
(43, 'ด้านดนตรี', '21', ''),
(44, 'ด้านดนตรี', '29', ''),
(45, 'ด้านดนตรี', '37', ''),
(46, 'ด้านดนตรี', '45', ''),
(47, 'ด้านดนตรี', '53', ''),
(48, 'ด้านดนตรี', '61', ''),
(49, 'ด้านดนตรี', '69', ''),
(50, 'ด้านดนตรี', '77', ''),
(51, 'ด้านความสัมพันธ์กับผู้อื่น', '6', ''),
(52, 'ด้านความสัมพันธ์กับผู้อื่น', '14', ''),
(53, 'ด้านความสัมพันธ์กับผู้อื่น', '22', ''),
(54, 'ด้านความสัมพันธ์กับผู้อื่น', '30', ''),
(55, 'ด้านความสัมพันธ์กับผู้อื่น', '38', ''),
(56, 'ด้านความสัมพันธ์กับผู้อื่น', '46', ''),
(57, 'ด้านความสัมพันธ์กับผู้อื่น', '54', ''),
(58, 'ด้านความสัมพันธ์กับผู้อื่น', '62', ''),
(59, 'ด้านความสัมพันธ์กับผู้อื่น', '70', ''),
(60, 'ด้านความสัมพันธ์กับผู้อื่น', '78', ''),
(61, 'ด้านการเข้าใจตนเอง', '7', ''),
(62, 'ด้านการเข้าใจตนเอง', '15', ''),
(63, 'ด้านการเข้าใจตนเอง', '23', ''),
(64, 'ด้านการเข้าใจตนเอง', '31', ''),
(65, 'ด้านการเข้าใจตนเอง', '39', ''),
(66, 'ด้านการเข้าใจตนเอง', '47', ''),
(67, 'ด้านการเข้าใจตนเอง', '55', ''),
(68, 'ด้านการเข้าใจตนเอง', '63', ''),
(69, 'ด้านการเข้าใจตนเอง', '71', ''),
(70, 'ด้านการเข้าใจตนเอง', '79', ''),
(71, 'ด้านการเข้าใจธรรมชาติ', '8', ''),
(72, 'ด้านการเข้าใจธรรมชาติ', '16', ''),
(73, 'ด้านการเข้าใจธรรมชาติ', '24', ''),
(74, 'ด้านการเข้าใจธรรมชาติ', '32', ''),
(75, 'ด้านการเข้าใจธรรมชาติ', '40', ''),
(76, 'ด้านการเข้าใจธรรมชาติ', '48', ''),
(77, 'ด้านการเข้าใจธรรมชาติ', '56', ''),
(78, 'ด้านการเข้าใจธรรมชาติ', '64', ''),
(79, 'ด้านการเข้าใจธรรมชาติ', '72', ''),
(80, 'ด้านการเข้าใจธรรมชาติ', '80', '');
